BGGId,Rating_2025
174430,8.31292
161936,8.35472
224517,8.39915
167791,8.19349
233078,8.22204
291457,8.11178
220308,8.09131
187645,8.16902
182028,8.02376
115746,8.19414
162886,8.1415
193738,7.98541
12333,8.04714
169786,7.95612
84876,8.02423
173346,7.95783
167355,7.95103
120677,7.86517
124361,7.92973
28720,7.9591
177736,7.94308
266192,7.85674
316554,8.22315
205637,7.89698
183394,7.81525
164928,7.85955
237182,7.88151
96848,7.83794
199792,7.81707
3076,7.75651
175914,7.77651
102794,7.74012
170216,7.73163
266507,7.94216
31260,7.7301
276025,7.65146
285774,7.7907
192135,7.8645
221107,7.69861
205059,7.68666
312484,7.90584
284083,7.62743
251247,7.84024
247763,7.77503
248562,7.96757
185343,7.7368
246900,7.96732
126163,7.68546
2651,7.68511
180263,7.43686
55690,7.62455
216132,7.67309
209010,7.63416
164153,7.6558
35677,7.66181
256960,7.76799
184267,7.74447
230802,7.61197
125153,7.65944
271320,7.98818
72125,7.59476
25613,7.55781
161533,7.71221
191189,7.58755
244521,7.66972
124742,7.65431
521,7.79289
159675,7.59752
28143,7.61916
266810,7.66388
121921,7.55358
201808,7.60164
171623,7.55029
229853,7.57235
68448,7.55428
108687,7.49182
157354,7.61102
200680,7.64728
62219,7.55938
110327,7.58487
182874,7.70919
122515,7.50632
264220,7.5062
236457,7.51779
93,7.58868
18602,7.49612
37111,7.5289
12493,7.4694
73439,7.49404
40834,7.50445
146021,7.49525
172386,7.48497
269385,7.48485
205896,7.45487
170042,7.50451
160069,7.39077
314040,7.7409
163412,7.47659
144733,7.46662
42,7.50866
203993,7.49545
281259,7.38479
102680,7.47263
225694,7.54501
178900,7.43414
132531,7.41029
155821,7.53299
36218,7.47519
30549,7.41069
233371,7.43743
2511,7.37346
172287,7.41959
196340,7.44471
198928,7.4375
218417,7.46949
127023,7.37643
175155,7.44045
263918,7.39822
175640,7.45613
266524,7.40945
163068,7.53446
262712,7.39818
161970,7.39653
103885,7.36628
146652,7.37137
233398,7.37158
147020,7.40397
34635,7.38486
4098,7.48881
253344,7.7556
118048,7.40707
14996,7.39773
148949,7.37613
271324,7.39157
233867,7.35611
43015,7.46642
274364,7.39145
104162,7.32504
244522,7.367
9609,7.34176
77423,7.38717
43111,7.34318
284378,7.78857
287954,7.30455
150376,7.27863
82222,7.37118
54043,7.36425
220877,7.41603
17133,7.30379
128882,7.30772
10630,7.33483
217372,7.52544
254640,7.43996
155426,7.31487
221194,7.23806
70149,7.29673
103343,7.30673
283948,7.36678
463,7.40932
39463,7.31866
188920,7.3431
282524,7.30414
199561,7.32567
14105,7.28384
25021,7.31864
123260,7.28577
31627,7.30213
195421,7.24417
223321,7.17542
104006,7.28681
21050,7.23908
256916,7.57722
171131,7.29223
126042,7.25234
239188,7.16593
296151,7.37387
91,7.26063
265188,7.37251
224037,7.24023
182631,7.26393
154597,7.34182
245638,7.26167
283155,7.25322
146508,7.15378
148228,7.29207
215,7.27916
188,7.30889
146886,7.23781
308765,7.38189
189932,7.4161
12,7.52496
822,7.29575
9209,7.26418
317985,7.5667
194655,7.20103
176189,7.22059
109276,7.19917
129437,7.23064
54998,7.24892
249259,7.38866
242302,7.3201
188834,7.25684
9216,7.19883
555,7.2115
7854,7.26671
156129,7.22242
192291,7.22192
169426,7.21218
232832,7.23358
268864,7.39548
155068,7.13597
31481,7.18938
128621,7.18495
209418,7.3941
27833,7.16515
158600,7.22823
20551,7.19269
199478,7.2198
198994,7.20257
176494,7.21731
421,7.19347
27708,7.17806
19857,7.21587
140620,7.17861
118,7.3265
228341,7.20458
283355,7.35096
127060,7.17669
3,7.22504
155873,7.10794
241451,7.27706
306735,7.25656
108745,7.1537
204583,7.17473
24181,7.13052
92828,7.15137
269207,7.27822
271055,7.51932
318977,7.22172
97207,7.12291
144344,7.167
255984,7.70503
22545,7.11395
154203,7.10597
760,7.17534
38453,7.11667
181279,7.09879
286096,7.20722
176734,7.1332
271896,7.36119
232405,7.22165
66589,7.13168
222509,7.03198
193037,7.07517
224783,7.2156
279537,7.5549
93260,7.09504
19777,7.13692
59294,7.08843
295947,7.74515
2655,7.1699
203420,7.08678
206718,7.1682
235802,7.39688
48726,7.09036
165722,7.25987
171908,7.11699
160477,7.14366
54138,7.10092
13122,7.06721
146439,7.05583
172081,7.08274
293014,7.27005
139976,7.15352
234,7.02604
246784,7.16656
187617,7.09899
209685,7.11057
46213,7.14394
231733,7.70965
140068,6.97729
274637,7.2174
40692,7.08935
227789,7.10531
101721,7.01803
140934,7.06941
172818,7.07786
136888,7.10597
54,7.11178
45315,7.0649
77130,7.07045
163967,7.10358
181304,7.05546
143693,7.1069
295486,7.25463
59959,7.06714
5,7.12823
129622,7.12375
25292,7.08032
324856,7.81217
41114,7.04905
21241,7.08002
37046,7.04958
2653,7.11715
39856,7.07232
223040,7.24534
176920,7.0708
163745,7.0408
70919,7.06155
119890,7.04957
257499,7.13928
219513,7.07448
234487,7.03322
182134,6.98136
199042,7.0606
17392,6.97327
302723,7.15346
184921,7.10825
192458,7.03125
172,7.1373
8217,7.05635
25554,7.03692
1,6.99531
39683,7.02678
260605,7.25199
24480,7.03714
156546,7.19715
250458,7.02622
33160,6.99899
90137,7.05026
230253,7.18418
50,7.14884
246192,7.07328
9217,7.02308
186751,6.97717
31594,7.00614
204305,6.96638
144592,6.99062
234277,7.10479
170771,6.97499
188866,7.10002
21348,7.00132
265736,6.9945
256226,6.99793
70323,7.01389
63888,7.10182
36932,6.95371
40765,6.9607
297030,7.06881
154809,6.96658
300322,7.21218
245934,7.05341
121,6.95068
71,6.98456
236191,7.00901
54625,6.97059
243,6.94792
198773,7.00219
166669,6.99194
195539,7.04471
244711,7.03646
155987,7.06112
40354,7.06381
124708,6.95978
260428,7.0366
300531,7.3081
194594,7.00926
161614,6.96212
244271,7.15824
15987,7.01924
63628,6.95107
128271,7.06722
66188,6.97452
55670,6.96664
227224,7.33244
197376,6.89749
215311,7.00378
138161,6.9929
269210,7.03913
229220,6.97768
294484,7.37606
47,7.11085
270633,7.19123
151347,6.98485
215341,6.95187
100901,6.97188
267367,6.9753
15985,6.87272
111341,7.13418
79828,6.9409
128671,6.99882
274960,6.92745
304420,7.07834
96913,6.94848
66362,6.94206
176396,6.94277
34219,6.99272
27162,6.96805
11170,6.94872
192153,6.95912
105134,6.90098
18833,6.96655
92415,7.01422
270844,6.93257
150658,6.91439
25417,6.91707
137408,6.91886
62222,6.96586
251658,6.97263
372,7.06407
5404,6.92388
230914,7.14013
157969,6.91437
150,6.97011
146791,6.89156
128996,6.88353
17226,6.9037
83330,6.91171
712,6.90171
194607,6.93311
136063,6.91692
262543,6.98076
177639,6.89206
123123,6.81022
62227,6.88741
162082,6.91686
95527,6.85349
245655,7.1031
158899,6.95369
233312,6.92431
98778,6.92414
285967,7.28081
144189,6.95217
226522,6.92047
256730,6.93994
13,6.9066
478,6.93298
298047,7.1758
15062,6.92812
43570,6.93033
20437,6.92315
65781,6.86085
105551,6.85357
127398,6.86327
171,7.03238
206941,6.8638
119506,6.87375
191862,6.90273
97786,6.88309
156858,6.97284
133848,6.85794
193042,6.91806
240196,6.91533
221965,6.86187
102652,6.85589
171668,6.87363
255668,7.28902
875,6.83348
36553,6.84625
246684,7.0512
205398,6.94785
144797,6.89259
147949,6.85967
58421,6.83227
328871,7.3779
125618,6.87293
21790,6.91084
202426,7.09244
9674,6.89346
180974,6.92645
90419,6.86823
264241,6.95732
142379,6.88698
163968,6.86493
232043,6.84483
31999,6.88705
232414,6.90207
11,6.95872
245654,6.89961
12942,6.9537
45358,6.8206
42052,6.83407
34119,6.85132
18,6.87688
27173,6.85953
269144,6.94142
156009,6.89598
262215,6.87689
133473,6.87538
181530,6.88026
17405,6.87573
213460,6.85289
133038,6.83942
192836,6.81782
97842,6.86484
150145,7.19905
31730,6.87653
475,6.85321
218603,6.77391
128780,6.83452
