BGGId,Name,Rating_2021,Rating_2025,rating_change
174430,Gloomhaven,8.51488,8.31292,-0.2019599999999997
161936,Pandemic Legacy: Season 1,8.44451,8.35472,-0.08978999999999893
224517,Brass: Birmingham,8.41573,8.39915,-0.016579999999999373
167791,Terraforming Mars,8.27421,8.19349,-0.08071999999999946
233078,Twilight Imperium: Fourth Edition,8.25955,8.22204,-0.03751000000000104
291457,Gloomhaven: Jaws of the Lion,8.25163,8.11178,-0.13985000000000092
220308,Gaia Project,8.17758,8.09131,-0.08627000000000073
187645,Star Wars: Rebellion,8.17121,8.16902,-0.0021900000000005804
182028,Through the Ages: A New Story of Civilization,8.15369,8.02376,-0.12992999999999988
115746,War of the Ring: Second Edition,8.13104,8.19414,0.06310000000000038
162886,Spirit Island,8.13019,8.1415,0.011309999999999931
193738,Great Western Trail,8.1239,7.98541,-0.1384900000000009
12333,Twilight Struggle,8.11593,8.04714,-0.0687899999999999
169786,Scythe,8.06389,7.95612,-0.10777000000000037
84876,The Castles of Burgundy,8.00742,8.02423,0.016809999999999548
173346,7 Wonders Duel,7.98227,7.95783,-0.02443999999999935
167355,Nemesis,7.97629,7.95103,-0.025259999999999394
120677,Terra Mystica,7.96875,7.86517,-0.10358
124361,Concordia,7.96527,7.92973,-0.03554000000000013
28720,Brass: Lancashire,7.96277,7.9591,-0.003669999999999618
177736,A Feast for Odin,7.94487,7.94308,-0.0017899999999997362
266192,Wingspan,7.9413,7.85674,-0.08455999999999975
316554,Dune: Imperium,7.93066,8.22315,0.2924900000000008
205637,Arkham Horror: The Card Game,7.92962,7.89698,-0.03263999999999978
183394,Viticulture Essential Edition,7.8951,7.81525,-0.07985000000000042
164928,Orléans,7.88383,7.85955,-0.02428000000000008
237182,Root,7.88344,7.88151,-0.0019300000000006534
96848,Mage Knight Board Game,7.87988,7.83794,-0.04194000000000031
199792,Everdell,7.86622,7.81707,-0.04915000000000003
3076,Puerto Rico,7.83978,7.75651,-0.08327000000000062
175914,Food Chain Magnate,7.83205,7.77651,-0.0555399999999997
102794,Caverna: The Cave Farmers,7.82887,7.74012,-0.0887500000000001
170216,Blood Rage,7.81773,7.73163,-0.08610000000000007
266507,Clank!: Legacy – Acquisitions Incorporated,7.81653,7.94216,0.12563000000000013
31260,Agricola,7.81189,7.7301,-0.08178999999999981
276025,Maracaibo,7.79614,7.65146,-0.14468000000000014
285774,Marvel Champions: The Card Game,7.79499,7.7907,-0.004290000000000127
192135,Too Many Bones,7.79103,7.8645,0.07346999999999948
221107,Pandemic Legacy: Season 2,7.78863,7.69861,-0.09001999999999999
205059,Mansions of Madness: Second Edition,7.78798,7.68666,-0.1013200000000003
312484,Lost Ruins of Arnak,7.78621,7.90584,0.11963000000000079
284083,The Crew: The Quest for Planet Nine,7.77382,7.62743,-0.14638999999999935
251247,Barrage,7.76939,7.84024,0.07085000000000008
247763,Underwater Cities,7.76235,7.77503,0.012680000000000469
248562,Mage Knight: Ultimate Edition,7.76184,7.96757,0.20572999999999997
185343,Anachrony,7.75523,7.7368,-0.01843000000000039
246900,Eclipse: Second Dawn for the Galaxy,7.7546,7.96732,0.21272000000000002
126163,Tzolk'in: The Mayan Calendar,7.74221,7.68546,-0.05675000000000008
2651,Power Grid,7.74057,7.68511,-0.055460000000000065
180263,The 7th Continent,7.73817,7.43686,-0.30130999999999997
55690,Kingdom Death: Monster,7.73507,7.62455,-0.11052000000000017
216132,Clans of Caledonia,7.72396,7.67309,-0.05086999999999975
209010,Mechs vs. Minions,7.72202,7.63416,-0.08786000000000005
164153,Star Wars: Imperial Assault,7.72079,7.6558,-0.06498999999999988
35677,Le Havre,7.71199,7.66181,-0.05018000000000011
256960,Pax Pamir: Second Edition,7.71147,7.76799,0.056519999999999904
184267,On Mars,7.7036,7.74447,0.04086999999999996
230802,Azul,7.68794,7.61197,-0.07596999999999987
125153,The Gallerist,7.68781,7.65944,-0.028369999999999784
271320,The Castles of Burgundy,7.68653,7.98818,0.30164999999999953
72125,Eclipse,7.68475,7.59476,-0.08999000000000024
25613,Through the Ages: A Story of Civilization,7.67764,7.55781,-0.11983000000000033
161533,Lisboa,7.67509,7.71221,0.03711999999999982
191189,Aeon's End,7.67196,7.58755,-0.0844100000000001
244521,The Quacks of Quedlinburg,7.66965,7.66972,7.00000000000145e-05
124742,Android: Netrunner,7.66949,7.65431,-0.015179999999999971
521,Crokinole,7.66633,7.79289,0.12655999999999956
159675,Fields of Arle,7.65665,7.59752,-0.05912999999999968
28143,Race for the Galaxy,7.65225,7.61916,-0.03309000000000051
266810,Paladins of the West Kingdom,7.6517,7.66388,0.012179999999999858
121921,Robinson Crusoe: Adventures on the Cursed Island,7.65075,7.55358,-0.0971700000000002
201808,Clank!: A Deck-Building Adventure,7.64673,7.60164,-0.045090000000000074
171623,The Voyages of Marco Polo,7.64358,7.55029,-0.09328999999999965
229853,Teotihuacan: City of Gods,7.64274,7.57235,-0.07038999999999973
68448,7 Wonders,7.63557,7.55428,-0.08129000000000008
108687,Puerto Rico,7.6331,7.49182,-0.14128000000000007
157354,Five Tribes,7.62984,7.61102,-0.018819999999999837
200680,Agricola (Revised Edition),7.62175,7.64728,0.02553000000000072
62219,Dominant Species,7.6205,7.55938,-0.06111999999999984
110327,Lords of Waterdeep,7.61831,7.58487,-0.03344000000000058
182874,Grand Austria Hotel,7.60019,7.70919,0.10900000000000087
122515,Keyflower,7.59339,7.50632,-0.08707000000000065
264220,Tainted Grail: The Fall of Avalon,7.5894,7.5062,-0.0832000000000006
236457,Architects of the West Kingdom,7.58637,7.51779,-0.06857999999999986
93,El Grande,7.57836,7.58868,0.010320000000000107
18602,Caylus,7.5778,7.49612,-0.08167999999999953
37111,Battlestar Galactica: The Board Game,7.56635,7.5289,-0.03744999999999976
12493,Twilight Imperium: Third Edition,7.56215,7.4694,-0.09274999999999967
73439,Troyes,7.56073,7.49404,-0.06669000000000036
40834,Dominion: Intrigue,7.55535,7.50445,-0.0508999999999995
146021,Eldritch Horror,7.55478,7.49525,-0.05952999999999964
172386,Mombasa,7.55387,7.48497,-0.06890000000000018
269385,The Lord of the Rings: Journeys in Middle-Earth,7.5485,7.48485,-0.06364999999999998
205896,Rising Sun,7.54317,7.45487,-0.08830000000000027
170042,Raiders of the North Sea,7.54101,7.50451,-0.0365000000000002
160069,Ticket to Ride: 10th Anniversary,7.53928,7.39077,-0.14850999999999992
314040,Pandemic Legacy: Season 0,7.5392,7.7409,0.20169999999999977
163412,Patchwork,7.53745,7.47659,-0.060859999999999914
144733,Russian Railroads,7.53008,7.46662,-0.06346000000000007
42,Tigris & Euphrates,7.52665,7.50866,-0.017990000000000173
203993,Lorenzo il Magnifico,7.52596,7.49545,-0.03051000000000048
281259,The Isle of Cats,7.52347,7.38479,-0.13867999999999991
102680,Trajan,7.51458,7.47263,-0.04194999999999993
225694,Decrypto,7.51227,7.54501,0.032740000000000435
178900,Codenames,7.51089,7.43414,-0.07674999999999965
132531,Roll for the Galaxy,7.50585,7.41029,-0.09555999999999987
155821,Inis,7.50439,7.53299,0.02859999999999996
36218,Dominion,7.49999,7.47519,-0.02480000000000082
30549,Pandemic,7.48919,7.41069,-0.07850000000000001
233371,Clank! In! Space!: A Deck-Building Adventure,7.4878,7.43743,-0.050370000000000026
2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,7.48654,7.37346,-0.11308000000000007
172287,Champions of Midgard,7.48569,7.41959,-0.0660999999999996
196340,Yokohama,7.48552,7.44471,-0.04081000000000046
198928,Pandemic: Iberia,7.48276,7.4375,-0.045259999999999856
218417,Aeon's End: War Eternal,7.47464,7.46949,-0.005149999999999544
127023,Kemet,7.47294,7.37643,-0.09651000000000032
175155,Forbidden Stars,7.47181,7.44045,-0.03135999999999939
263918,Cartographers,7.46932,7.39822,-0.0710999999999995
175640,Vinhos Deluxe Edition,7.46873,7.45613,-0.012599999999999945
266524,PARKS,7.46285,7.40945,-0.05340000000000078
163068,Trickerion: Legends of Illusion,7.45696,7.53446,0.07750000000000057
262712,Res Arcana,7.45146,7.39818,-0.053279999999999994
161970,Alchemists,7.44969,7.39653,-0.053160000000000096
103885,Star Wars: X-Wing Miniatures Game,7.44545,7.36628,-0.0791700000000004
146652,Legendary Encounters: An Alien Deck Building Game,7.44522,7.37137,-0.0738500000000002
233398,Endeavor: Age of Sail,7.44506,7.37158,-0.07347999999999999
147020,Star Realms,7.44277,7.40397,-0.03880000000000017
34635,Stone Age,7.44233,7.38486,-0.057470000000000354
4098,Age of Steam,7.43641,7.48881,0.05239999999999956
253344,Cthulhu: Death May Die,7.43404,7.7556,0.32155999999999985
118048,Targi,7.42916,7.40707,-0.022090000000000387
14996,Ticket to Ride: Europe,7.42517,7.39773,-0.027439999999999465
148949,Istanbul,7.42213,7.37613,-0.04600000000000026
271324,It's a Wonderful World,7.42125,7.39157,-0.02967999999999993
233867,Welcome To...,7.41991,7.35611,-0.06379999999999963
43015,Hansa Teutonica,7.41935,7.46642,0.04707000000000061
274364,Watergate,7.41932,7.39145,-0.02787000000000006
104162,Descent: Journeys in the Dark (Second Edition),7.41914,7.32504,-0.09409999999999918
244522,That's Pretty Clever!,7.40935,7.367,-0.04234999999999989
9609,War of the Ring,7.40822,7.34176,-0.06646000000000019
77423,The Lord of the Rings: The Card Game,7.40752,7.38717,-0.020349999999999646
43111,Chaos in the Old World,7.4073,7.34318,-0.06411999999999995
284378,Kanban EV,7.40516,7.78857,0.3834099999999996
287954,Azul: Summer Pavilion,7.40192,7.30455,-0.09736999999999973
150376,Dead of Winter: A Crossroads Game,7.39702,7.27863,-0.11839000000000066
82222,Xia: Legends of a Drift System,7.39243,7.37118,-0.021250000000000213
54043,Jaipur,7.39067,7.36425,-0.026419999999999888
220877,Rajas of the Ganges,7.38786,7.41603,0.02817000000000025
17133,Railways of the World,7.38635,7.30379,-0.08255999999999997
128882,The Resistance: Avalon,7.38511,7.30772,-0.07739000000000029
10630,Memoir '44,7.384,7.33483,-0.04917000000000016
217372,The Quest for El Dorado,7.38388,7.52544,0.14155999999999924
254640,Just One,7.38166,7.43996,0.05830000000000002
155426,Castles of Mad King Ludwig,7.37988,7.31487,-0.06501000000000001
221194,Dinosaur Island,7.37936,7.23806,-0.1413000000000002
70149,Ora et Labora,7.37753,7.29673,-0.08079999999999998
103343,A Game of Thrones: The Board Game (Second Edition),7.37589,7.30673,-0.06916000000000011
283948,Marco Polo II: In the Service of the Khan,7.37081,7.36678,-0.004029999999999312
463,Magic: The Gathering,7.36873,7.40932,0.040589999999999904
39463,Cosmic Encounter,7.36761,7.31866,-0.048949999999999605
188920,This War of Mine: The Board Game,7.36663,7.3431,-0.02353000000000005
282524,Horrified,7.36591,7.30414,-0.0617700000000001
199561,Sagrada,7.36551,7.32567,-0.039839999999999876
14105,Commands & Colors: Ancients,7.35845,7.28384,-0.07461000000000073
25021,Sekigahara: The Unification of Japan,7.35434,7.31864,-0.0356999999999994
123260,Suburbia,7.35381,7.28577,-0.06803999999999988
31627,Ticket to Ride: Nordic Countries,7.3521,7.30213,-0.04997000000000007
195421,Near and Far,7.35031,7.24417,-0.1061399999999999
223321,Detective: A Modern Crime Board Game,7.34672,7.17542,-0.17130000000000045
104006,Village,7.34447,7.28681,-0.05766000000000027
21050,Combat Commander: Europe,7.34365,7.23908,-0.10456999999999983
256916,Concordia Venus,7.34147,7.57722,0.23574999999999946
171131,Captain Sonar,7.34139,7.29223,-0.04915999999999965
126042,Nations,7.34134,7.25234,-0.08899999999999952
239188,Chronicles of Crime,7.34123,7.16593,-0.1753
296151,Viscounts of the West Kingdom,7.33972,7.37387,0.03415000000000035
91,Paths of Glory,7.33726,7.26063,-0.07662999999999975
265188,Glen More II: Chronicles,7.33528,7.37251,0.037230000000000096
224037,Codenames: Duet,7.33394,7.24023,-0.09370999999999974
182631,Star Realms: Colony Wars,7.33208,7.26393,-0.06815000000000015
154597,Hive Pocket,7.3299,7.34182,0.01191999999999993
245638,Coimbra,7.32855,7.26167,-0.06688000000000027
283155,Calico,7.32854,7.25322,-0.0753200000000005
146508,T.I.M.E Stories,7.32578,7.15378,-0.1719999999999997
148228,Splendor,7.32269,7.29207,-0.03061999999999987
215,Tichu,7.31833,7.27916,-0.03916999999999948
188,Go,7.31794,7.30889,-0.009050000000000225
146886,La Granja,7.31767,7.23781,-0.07986000000000004
308765,Praga Caput Regni,7.31664,7.38189,0.0652500000000007
189932,Tyrants of the Underdark,7.31657,7.4161,0.09953000000000056
12,Ra,7.31019,7.52496,0.21476999999999968
822,Carcassonne,7.3089,7.29575,-0.013150000000000439
9209,Ticket to Ride,7.30689,7.26418,-0.04271000000000047
317985,Beyond the Sun,7.30683,7.5667,0.25987000000000027
194655,Santorini,7.30137,7.20103,-0.1003400000000001
176189,Zombicide: Black Plague,7.29998,7.22059,-0.07939000000000007
109276,Kanban: Driver's Edition,7.29946,7.19917,-0.10029000000000021
129437,Legendary: A Marvel Deck Building Game,7.2994,7.23064,-0.06876000000000015
54998,Cyclades,7.29923,7.24892,-0.05030999999999963
249259,War Chest,7.29172,7.38866,0.09694000000000003
242302,Space Base,7.29101,7.3201,0.02909000000000006
188834,Secret Hitler,7.29005,7.25684,-0.03320999999999952
9216,Goa,7.28798,7.19883,-0.08915000000000006
555,The Princes of Florence,7.28771,7.2115,-0.07620999999999967
7854,YINSH,7.28764,7.26671,-0.020929999999999893
156129,Deception: Murder in Hong Kong,7.28512,7.22242,-0.06270000000000042
192291,Sushi Go Party!,7.28084,7.22192,-0.05892000000000053
169426,Roll Player,7.28052,7.21218,-0.06834000000000007
232832,Century: Golem Edition,7.27852,7.23358,-0.044940000000000424
268864,Undaunted: Normandy,7.27628,7.39548,0.1192000000000002
155068,Arcadia Quest,7.27525,7.13597,-0.1392799999999994
31481,Galaxy Trucker,7.26886,7.18938,-0.07948000000000022
128621,Viticulture,7.26674,7.18495,-0.0817900000000007
209418,Dominion (Second Edition),7.26619,7.3941,0.12790999999999997
27833,Steam,7.26595,7.16515,-0.10080000000000044
158600,Hanamikoji,7.26592,7.22823,-0.037690000000000445
20551,Shogun,7.26591,7.19269,-0.07322000000000006
199478,Flamme Rouge,7.26497,7.2198,-0.04516999999999971
198994,Hero Realms,7.26241,7.20257,-0.05984000000000034
176494,Isle of Skye: From Chieftain to King,7.26239,7.21731,-0.045079999999999565
421,1830: Railways & Robber Barons,7.25967,7.19347,-0.06620000000000026
27708,1960: The Making of the President,7.25478,7.17806,-0.0767199999999999
19857,Glory to Rome,7.25437,7.21587,-0.03849999999999998
140620,Lewis & Clark: The Expedition,7.25113,7.17861,-0.07251999999999992
118,Modern Art,7.24916,7.3265,0.07734000000000041
228341,Pulsar 2849,7.24347,7.20458,-0.03889000000000031
283355,Dune,7.24299,7.35096,0.1079699999999999
127060,Bora Bora,7.2406,7.17669,-0.06390999999999991
3,Samurai,7.23994,7.22504,-0.014899999999999913
155873,Power Grid Deluxe: Europe/North America,7.23921,7.10794,-0.13126999999999978
241451,Aeon's End: Legacy,7.23602,7.27706,0.04103999999999974
306735,Under Falling Skies,7.23064,7.25656,0.025920000000000165
108745,Seasons,7.22977,7.1537,-0.07607000000000053
204583,Kingdomino,7.22753,7.17473,-0.052799999999999514
24181,Imperial,7.22638,7.13052,-0.09586000000000006
92828,Dixit: Odyssey,7.22569,7.15137,-0.07432000000000016
269207,The Taverns of Tiefenthal,7.22371,7.27822,0.0545100000000005
271055,Dwellings of Eldervale,7.22255,7.51932,0.29676999999999953
318977,MicroMacro: Crime City,7.22195,7.22172,-0.00022999999999928633
97207,Dungeon Petz,7.21947,7.12291,-0.0965600000000002
144344,Rococo,7.21522,7.167,-0.048220000000000596
255984,Sleeping Gods,7.21479,7.70503,0.49024
22545,Age of Empires III: The Age of Discovery,7.21295,7.11395,-0.0990000000000002
154203,Imperial Settlers,7.21116,7.10597,-0.10518999999999945
760,Battle Line,7.20844,7.17534,-0.03310000000000013
38453,Space Alert,7.206,7.11667,-0.08933000000000035
