BGGId,Name,Rating_2021,Rating_2025,rating_change
181279,Fury of Dracula (Third/Fourth Edition),7.20562,7.09879,-0.10682999999999954
286096,Tapestry,7.20104,7.20722,0.006180000000000518
176734,The Manhattan Project: Energy Empire,7.19969,7.1332,-0.06648999999999994
271896,Star Wars: Outer Rim,7.19949,7.36119,0.16169999999999973
232405,Western Legends,7.19825,7.22165,0.02340000000000053
66589,Navegador,7.19796,7.13168,-0.0662799999999999
222509,Lords of Hellas,7.19627,7.03198,-0.16429000000000027
193037,Dead of Winter: The Long Night,7.1949,7.07517,-0.11972999999999967
224783,Vindication,7.19452,7.2156,0.02108000000000043
279537,The Search for Planet X,7.1915,7.5549,0.3634000000000004
93260,Summoner Wars: Master Set,7.19143,7.09504,-0.09639000000000042
19777,Indonesia,7.19087,7.13692,-0.05395000000000039
59294,Runewars,7.18984,7.08843,-0.10141000000000044
295947,Cascadia,7.18979,7.74515,0.5553599999999994
2655,Hive,7.18963,7.1699,-0.019730000000000025
203420,Exit: The Game – The Abandoned Cabin,7.18924,7.08678,-0.10245999999999977
206718,Ethnos,7.18911,7.1682,-0.02091000000000065
235802,Too Many Bones: Undertow,7.18873,7.39688,0.20815000000000072
48726,Alien Frontiers,7.18728,7.09036,-0.0969199999999999
165722,KLASK,7.18324,7.25987,0.07663000000000064
171908,El Grande Big Box,7.18255,7.11699,-0.06555999999999962
160477,Onitama,7.18054,7.14366,-0.036880000000000024
54138,Imperial 2030,7.17995,7.10092,-0.07902999999999949
13122,Antiquity,7.17958,7.06721,-0.11236999999999941
146439,BattleLore: Second Edition,7.17777,7.05583,-0.1219399999999995
172081,Burgle Bros.,7.17451,7.08274,-0.09176999999999946
293014,Nidavellir,7.1744,7.27005,0.09565000000000001
139976,Cthulhu Wars,7.17404,7.15352,-0.020519999999999428
234,Hannibal: Rome vs. Carthage,7.17209,7.02604,-0.1460499999999998
246784,Cryptid,7.16915,7.16656,-0.0025900000000005363
187617,Nemo's War (Second Edition),7.16838,7.09899,-0.06939000000000028
209685,Century: Spice Road,7.16831,7.11057,-0.0577399999999999
46213,Telestrations,7.16388,7.14394,-0.01994000000000007
231733,Obsession,7.16023,7.70965,0.5494199999999996
140068,Galaxy Trucker: Anniversary Edition,7.15981,6.97729,-0.18252000000000024
274637,"Unmatched: Battle of Legends, Volume One",7.15721,7.2174,0.06018999999999952
40692,Small World,7.15485,7.08935,-0.06550000000000011
227789,Heaven & Ale,7.15436,7.10531,-0.04904999999999937
101721,Mage Wars Arena,7.15388,7.01803,-0.13584999999999958
140934,Arboretum,7.15253,7.06941,-0.0831199999999992
172818,Above and Below,7.15246,7.07786,-0.07459999999999933
136888,Bruges,7.15109,7.10597,-0.04511999999999983
54,Tikal,7.1497,7.11178,-0.03791999999999973
45315,Dungeon Lords,7.14953,7.0649,-0.08463000000000065
77130,Sid Meier's Civilization: The Board Game,7.14947,7.07045,-0.07901999999999987
163967,Tiny Epic Galaxies,7.14843,7.10358,-0.04485000000000028
181304,Mysterium,7.14841,7.05546,-0.09295000000000009
143693,Glass Road,7.14831,7.1069,-0.04140999999999995
295486,My City,7.14593,7.25463,0.1086999999999998
59959,Letters from Whitechapel,7.14351,7.06714,-0.07636999999999983
5,Acquire,7.14189,7.12823,-0.013659999999999783
129622,Love Letter,7.14107,7.12375,-0.01731999999999978
25292,Merchants & Marauders,7.14066,7.08032,-0.06033999999999917
324856,The Crew: Mission Deep Sea,7.13714,7.81217,0.6750300000000005
41114,The Resistance,7.13669,7.04905,-0.0876399999999995
21241,Neuroshima Hex! 3.0,7.13648,7.08002,-0.05645999999999951
37046,Ghost Stories,7.13569,7.04958,-0.08611000000000057
2653,Survive: Escape from Atlantis!,7.13531,7.11715,-0.018159999999999954
39856,Dixit,7.13481,7.07232,-0.06248999999999949
223040,Fantasy Realms,7.13471,7.24534,0.11062999999999956
176920,Mission: Red Planet (Second Edition),7.13378,7.0708,-0.06297999999999959
163745,Star Wars: Armada,7.13263,7.0408,-0.09182999999999986
70919,Takenoko,7.13259,7.06155,-0.07103999999999999
119890,Agricola: All Creatures Big and Small,7.1295,7.04957,-0.07993000000000006
257499,Arkham Horror (Third Edition),7.12637,7.13928,0.012910000000000643
219513,Bärenpark,7.12587,7.07448,-0.0513899999999996
234487,Altiplano,7.1209,7.03322,-0.08767999999999976
182134,Evolution: Climate,7.12013,6.98136,-0.13877000000000006
199042,Harry Potter: Hogwarts Battle,7.11863,7.0606,-0.05802999999999958
17392,Here I Stand,7.1174,6.97327,-0.14412999999999965
302723,Forgotten Waters,7.11531,7.15346,0.038149999999999906
184921,Bunny Kingdom,7.1139,7.10825,-0.005650000000000155
192458,51st State: Master Set,7.10816,7.03125,-0.07690999999999981
172,For Sale,7.1069,7.1373,0.030399999999999316
8217,San Juan,7.10491,7.05635,-0.04856000000000016
25554,Notre Dame,7.10382,7.03692,-0.06689999999999952
1,Die Macher,7.10363,6.99531,-0.10831999999999997
39683,At the Gates of Loyang,7.09717,7.02678,-0.07039000000000062
260605,Camel Up (Second Edition),7.09647,7.25199,0.1555200000000001
24480,The Pillars of the Earth,7.09612,7.03714,-0.05898000000000003
156546,Monikers,7.0925,7.19715,0.10464999999999947
250458,Gùgōng,7.09246,7.02622,-0.06623999999999963
33160,Endeavor,7.09229,6.99899,-0.09330000000000016
90137,Blood Bowl: Team Manager – The Card Game,7.09155,7.05026,-0.04129000000000005
230253,Star Realms: Frontiers,7.09028,7.18418,0.09389999999999965
50,Lost Cities,7.08937,7.14884,0.059470000000000134
246192,Gizmos,7.08717,7.07328,-0.013890000000000846
9217,Saint Petersburg,7.08682,7.02308,-0.06374000000000013
186751,Mythic Battles: Pantheon,7.08649,6.97717,-0.1093200000000003
31594,In the Year of the Dragon,7.08597,7.00614,-0.0798299999999994
204305,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,7.08533,6.96638,-0.11894999999999989
144592,Bruxelles 1893,7.08518,6.99062,-0.09456000000000042
234277,Nusfjord,7.08489,7.10479,0.019900000000000695
170771,Sword & Sorcery,7.08321,6.97499,-0.1082200000000002
188866,Awkward Guests,7.08158,7.10002,0.018440000000000012
21348,Ticket to Ride: Märklin,7.08022,7.00132,-0.07889999999999997
265736,Tiny Towns,7.07874,6.9945,-0.08423999999999943
256226,Azul: Stained Glass of Sintra,7.07835,6.99793,-0.08042000000000016
70323,King of Tokyo,7.0755,7.01389,-0.06160999999999994
63888,Innovation,7.07443,7.10182,0.02738999999999958
36932,Claustrophobia,7.07424,6.95371,-0.12052999999999958
40765,Clash of Cultures,7.07366,6.9607,-0.11296000000000017
297030,Tekhenu: Obelisk of the Sun,7.07348,7.06881,-0.004669999999999952
154809,Nippon,7.07285,6.96658,-0.10626999999999942
300322,Hallertau,7.07236,7.21218,0.13982000000000028
245934,Carpe Diem,7.07033,7.05341,-0.016919999999999824
121,Dune,7.06902,6.95068,-0.11833999999999989
71,Civilization,7.0687,6.98456,-0.08413999999999966
236191,London (Second Edition),7.06713,7.00901,-0.05811999999999973
54625,Space Hulk (Third Edition),7.06702,6.97059,-0.09643000000000068
243,Advanced Squad Leader,7.06699,6.94792,-0.11906999999999979
198773,Codenames: Pictures,7.06554,7.00219,-0.06335000000000068
166669,San Juan (Second Edition),7.0652,6.99194,-0.07326000000000032
195539,The Godfather: Corleone's Empire,7.06495,7.04471,-0.02023999999999937
244711,Newton,7.06309,7.03646,-0.02662999999999993
155987,Abyss,7.06094,7.06112,0.00017999999999940286
40354,Maria,7.06093,7.06381,0.0028800000000002157
124708,Mice and Mystics,7.06066,6.95978,-0.10088000000000008
260428,Pandemic: Fall of Rome,7.06061,7.0366,-0.024009999999999643
300531,Paleo,7.0576,7.3081,0.2504999999999997
194594,Dice Forge,7.0558,7.00926,-0.04653999999999936
161614,Stockpile,7.05404,6.96212,-0.09192
244271,Dice Throne: Season Two – Battle Chest,7.05392,7.15824,0.10432000000000041
15987,Arkham Horror,7.05369,7.01924,-0.03444999999999965
63628,The Manhattan Project,7.05124,6.95107,-0.10017000000000031
128271,Ginkgopolis,7.0507,7.06722,0.016519999999999868
66188,Fresco,7.05025,6.97452,-0.07573000000000008
55670,Macao,7.05007,6.96664,-0.0834299999999999
227224,The Red Cathedral,7.04956,7.33244,0.28288000000000046
197376,Charterstone,7.04633,6.89749,-0.14883999999999986
215311,Downforce,7.04369,7.00378,-0.03990999999999989
138161,Firefly: The Game,7.04349,6.9929,-0.05059000000000058
269210,Twice as Clever!,7.04337,7.03913,-0.004240000000000244
229220,Santa Maria,7.0426,6.97768,-0.06491999999999987
294484,Unmatched: Cobble & Fog,7.0424,7.37606,0.33366000000000007
47,Chinatown,7.04135,7.11085,0.06949999999999967
270633,Aeon's End: The New Age,7.04093,7.19123,0.15029999999999966
151347,Millennium Blades,7.04036,6.98485,-0.05550999999999995
215341,Thunderstone Quest,7.04007,6.95187,-0.08819999999999961
100901,Flash Point: Fire Rescue,7.03901,6.97188,-0.06713000000000058
267367,Suburbia: Collector's Edition,7.03551,6.9753,-0.06021000000000054
15985,Blood Bowl: Living Rulebook,7.03389,6.87272,-0.16117000000000026
111341,The Great Zimbabwe,7.03315,7.13418,0.10102999999999973
79828,A Few Acres of Snow,7.03153,6.9409,-0.09062999999999999
128671,Spartacus: A Game of Blood and Treachery,7.02964,6.99882,-0.030819999999999403
274960,Point Salad,7.02956,6.92745,-0.1021099999999997
304420,Bonfire,7.02914,7.07834,0.04919999999999991
96913,Lancaster,7.02747,6.94848,-0.07899000000000012
66362,Glen More,7.0243,6.94206,-0.08224000000000053
176396,Quadropolis,7.02324,6.94277,-0.08047000000000004
34219,Biblios,7.02276,6.99272,-0.030039999999999623
27162,Kingsburg,7.02275,6.96805,-0.054700000000000415
11170,Heroscape Master Set: Rise of the Valkyrie,7.01987,6.94872,-0.07115000000000027
192153,Pandemic: Reign of Cthulhu,7.01748,6.95912,-0.05835999999999952
105134,Risk Legacy,7.01568,6.90098,-0.11470000000000002
18833,Lord of the Rings: The Confrontation,7.01311,6.96655,-0.04656000000000038
92415,Skull,7.01299,7.01422,0.0012299999999996203
270844,Imperial Settlers: Empires of the North,7.01134,6.93257,-0.07876999999999956
150658,Pandemic: The Cure,7.01134,6.91439,-0.09694999999999965
25417,BattleLore,7.01087,6.91707,-0.09379999999999988
137408,Amerigo,7.00836,6.91886,-0.08950000000000014
62222,Commands & Colors: Napoleonics,7.0073,6.96586,-0.0414399999999997
251658,Sprawlopolis,7.00579,6.97263,-0.03316000000000052
372,Schotten Totten,7.00475,7.06407,0.05932000000000048
5404,Amun-Re,7.00409,6.92388,-0.08021000000000011
230914,Carcassonne Big Box 6,7.00097,7.14013,0.1391600000000004
157969,Sheriff of Nottingham,7.00049,6.91437,-0.0861200000000002
150,PitchCar,6.99936,6.97011,-0.02925000000000022
146791,Shadows of Brimstone: City of the Ancients,6.99704,6.89156,-0.10548000000000002
128996,1775: Rebellion,6.99694,6.88353,-0.11341000000000001
17226,Descent: Journeys in the Dark,6.99566,6.9037,-0.09196000000000026
83330,Mansions of Madness,6.99503,6.91171,-0.08331999999999962
712,Blood Bowl (Third Edition),6.995,6.90171,-0.09329000000000054
194607,Mystic Vale,6.99287,6.93311,-0.05975999999999981
136063,Forbidden Desert,6.99129,6.91692,-0.07437000000000005
262543,Wavelength,6.98793,6.98076,-0.007170000000000343
177639,Raptor,6.98744,6.89206,-0.09538000000000046
123123,BattleCON: Devastation of Indines,6.98479,6.81022,-0.17457000000000011
62227,"Labyrinth: The War on Terror, 2001 – ?",6.98221,6.88741,-0.09480000000000022
162082,Deus,6.98121,6.91686,-0.06435000000000013
95527,Madeira,6.97957,6.85349,-0.12607999999999997
245655,The King's Dilemma,6.97881,7.1031,0.12429000000000023
158899,Colt Express,6.9782,6.95369,-0.024510000000000254
233312,Stuffed Fables,6.97748,6.92431,-0.05316999999999972
98778,Hanabi,6.9753,6.92414,-0.05115999999999943
285967,Ankh: Gods of Egypt,6.97339,7.28081,0.3074199999999996
144189,Fire in the Lake,6.97312,6.95217,-0.020950000000000024
226522,Exit: The Game – Dead Man on the Orient Express,6.9716,6.92047,-0.051129999999999676
256730,Pipeline,6.9716,6.93994,-0.03165999999999958
13,Catan,6.97148,6.9066,-0.0648799999999996
478,Citadels,6.9708,6.93298,-0.037819999999999965
298047,Marvel United,6.97018,7.1758,0.2056199999999997
15062,Shadows over Camelot,6.9692,6.92812,-0.041080000000000005
43570,Friday,6.96865,6.93033,-0.038320000000000576
20437,Lords of Vegas,6.96855,6.92315,-0.045399999999999885
65781,London,6.96834,6.86085,-0.10749000000000031
105551,Archipelago,6.96808,6.85357,-0.11450999999999922
127398,Legends of Andor,6.96601,6.86327,-0.10273999999999983
171,Chess,6.96557,7.03238,0.06681000000000026
206941,First Class: All Aboard the Orient Express!,6.96429,6.8638,-0.10048999999999975
119506,Freedom: The Underground Railroad,6.96322,6.87375,-0.0894699999999995
191862,Imhotep,6.96065,6.90273,-0.057920000000000194
97786,Small World Underground,6.96053,6.88309,-0.07744000000000018
156858,Black Orchestra,6.96018,6.97284,0.01265999999999945
133848,Euphoria: Build a Better Dystopia,6.96001,6.85794,-0.10206999999999944
193042,Junk Art,6.95949,6.91806,-0.04143000000000008
240196,Betrayal Legacy,6.95875,6.91533,-0.043420000000000236
221965,The Fox in the Forest,6.95875,6.86187,-0.09688000000000052
102652,Sentinels of the Multiverse,6.95773,6.85589,-0.10184000000000015
171668,The Grizzled,6.95746,6.87363,-0.08382999999999985
255668,Trickerion: Collector's Edition,6.95656,7.28902,0.3324600000000002
875,Roads & Boats,6.95536,6.83348,-0.12187999999999999
36553,Time's Up! Title Recall!,6.95369,6.84625,-0.10743999999999954
246684,Smartphone Inc.,6.95305,7.0512,0.09814999999999952
205398,Citadels,6.9529,6.94785,-0.005049999999999777
144797,Argent: The Consortium,6.95039,6.89259,-0.05779999999999941
147949,One Night Ultimate Werewolf,6.9476,6.85967,-0.08793000000000006
58421,Egizia,6.94759,6.83227,-0.11531999999999965
328871,Terraforming Mars: Ares Expedition,6.94751,7.3779,0.43039000000000005
125618,Libertalia,6.94735,6.87293,-0.07441999999999993
21790,Thurn and Taxis,6.94712,6.91084,-0.036279999999999646
202426,Sidereal Confluence,6.94577,7.09244,0.1466699999999994
9674,Ingenious,6.94345,6.89346,-0.0499900000000002
180974,Potion Explosion,6.94294,6.92645,-0.016490000000000116
90419,Airlines Europe,6.94179,6.86823,-0.07356000000000051
264241,Mandala,6.93809,6.95732,0.019230000000000302
142379,Escape Plan,6.93799,6.88698,-0.05100999999999978
163968,Elysium,6.93692,6.86493,-0.07198999999999955
232043,Queendomino,6.93684,6.84483,-0.09201000000000015
31999,TZAAR,6.93656,6.88705,-0.04950999999999972
232414,Oceans,6.93591,6.90207,-0.03383999999999965
11,Bohnanza,6.93413,6.95872,0.02458999999999989
245654,Railroad Ink: Deep Blue Edition,6.93367,6.89961,-0.0340600000000002
12942,No Thanks!,6.93347,6.9537,0.020230000000000636
45358,Alhambra: Big Box,6.93322,6.8206,-0.11262000000000061
42052,Vinhos,6.93274,6.83407,-0.09867000000000026
34119,Tales of the Arabian Nights,6.93259,6.85132,-0.08126999999999995
18,RoboRally,6.93168,6.87688,-0.05480000000000018
27173,Vikings,6.93117,6.85953,-0.07163999999999948
269144,Hadara,6.9301,6.94142,0.011319999999999553
156009,Port Royal,6.92921,6.89598,-0.03323000000000054
262215,Blackout: Hong Kong,6.92918,6.87689,-0.05228999999999928
133473,Sushi Go!,6.92885,6.87538,-0.053469999999999906
181530,Runebound (Third Edition),6.92863,6.88026,-0.048370000000000246
17405,1846: The Race for the Midwest,6.92798,6.87573,-0.05224999999999991
213460,Unlock!: Escape Adventures,6.92752,6.85289,-0.07462999999999997
133038,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,6.92705,6.83942,-0.08763000000000076
192836,The Colonists,6.92653,6.81782,-0.10870999999999942
97842,Last Will,6.92624,6.86484,-0.0613999999999999
150145,Skull King,6.92548,7.19905,0.2735699999999994
31730,Chicago Express,6.92434,6.87653,-0.04781000000000013
475,Taj Mahal,6.92434,6.85321,-0.07113000000000014
218603,Photosynthesis,6.92316,6.77391,-0.14925000000000033
128780,Pax Porfiriana,6.9224,6.83452,-0.08787999999999929
